id,title,credits,raw_required,category,group,courseType
LA-111,哲学(1),2.0,G,教養科目,共通分野,elective
LA-112,哲学(2),2.0,G,教養科目,共通分野,elective
LA-113,倫理学(1),2.0,,教養科目,共通分野,elective
LA-114,倫理学(2),2.0,,教養科目,共通分野,elective
LA-115,倫理学(a),1.0,,教養科目,共通分野,elective
LA-116,倫理学(b),1.0,,教養科目,共通分野,elective
LA-117,文化人類学,2.0,,教養科目,共通分野,elective
LA-118,視覚芸術史(1),2.0,G,教養科目,共通分野,elective
LA-119,視覚芸術史(2),2.0,G,教養科目,共通分野,elective
LA-11A,日本史(1),2.0,G,教養科目,共通分野,elective
LA-11B,日本史(2),2.0,G,教養科目,共通分野,elective
LA-11C,西洋史(1),2.0,G,教養科目,共通分野,elective
LA-11D,西洋史(2),2.0,G,教養科目,共通分野,elective
LA-11E,民俗学(a),1.0,G,教養科目,共通分野,elective
LA-11F,民俗学(b),1.0,G,教養科目,共通分野,elective
LA-11G,宗教学,2.0,G,教養科目,共通分野,elective
LA-121,社会学(1a),1.0,,教養科目,共通分野,elective
LA-122,社会学(1b),1.0,,教養科目,共通分野,elective
LA-123,社会学(2a),1.0,,教養科目,共通分野,elective
LA-124,社会学(2b),1.0,,教養科目,共通分野,elective
LA-125,社会学入門(a),1.0,,教養科目,共通分野,elective
LA-126,社会学入門(b),1.0,,教養科目,共通分野,elective
LA-127,経済学(1a),1.0,,教養科目,共通分野,elective
LA-128,経済学(1b),1.0,,教養科目,共通分野,elective
LA-129,経済学(2a),1.0,,教養科目,共通分野,elective
LA-12A,経済学(2b),1.0,,教養科目,共通分野,elective
LA-12B,政治学(1a),1.0,,教養科目,共通分野,elective
LA-12C,会,1.0,,教養科目,共通分野,elective
LA-12D,政治学(2a),1.0,,教養科目,共通分野,elective
LA-12E,政治学(2b),1.0,,教養科目,共通分野,elective
LA-12F,国際関係論(1a),1.0,G,教養科目,共通分野,elective
LA-12G,国際関係論(1b),1.0,G,教養科目,共通分野,elective
LA-12H,国際関係論(2a),1.0,G,教養科目,共通分野,elective
LA-12I,国際関係論(2b),1.0,G,教養科目,共通分野,elective
LA-12J,日本国憲法,2.0,,教養科目,共通分野,elective
LA-12K,法学,2.0,,教養科目,共通分野,elective
LA-12L,民法,2.0,,教養科目,共通分野,elective
LA-12M,西洋経済史,2.0,G,教養科目,共通分野,elective
LA-12N,人文地理学(a),1.0,,教養科目,共通分野,elective
LA-12O,人文地理学(b),1.0,,教養科目,共通分野,elective
LA-12P,現代中国論,2.0,G,教養科目,共通分野,elective
LA-131,教育学(1a),1.0,,教養科目,共通分野,elective
LA-132,教育学(1b),1.0,,教養科目,共通分野,elective
LA-133,教育学(2a),1.0,,教養科目,共通分野,elective
LA-134,教育学(2b),1.0,,教養科目,共通分野,elective
LA-135,スポーツ・健康論,2.0,,教養科目,共通分野,elective
LA-136,心理学(1a),1.0,,教養科目,共通分野,elective
LA-137,心理学(1b),1.0,,教養科目,共通分野,elective
LA-138,間,1.0,,教養科目,共通分野,elective
LA-139,心理学(2b),1.0,,教養科目,共通分野,elective
LA-13C,心理学入門,2.0,,教養科目,共通分野,elective
LA-13D,社会とジェンダー(a),1.0,,教養科目,共通分野,elective
LA-13E,社会とジェンダー(b),1.0,,教養科目,共通分野,elective
LA-13F,日本文化の伝承(a),1.0,G,教養科目,共通分野,elective
LA-13G,日本文化の伝承(b),1.0,G,教養科目,共通分野,elective
LA-13H,日本文化論,2.0,G,教養科目,共通分野,elective
LA-141,論理学(1a),1.0,,教養科目,共通分野,elective
LA-142,論理学(1b),1.0,,教養科目,共通分野,elective
LA-143,・ 論理学(2a),1.0,,教養科目,共通分野,elective
LA-144,論理学(2b),1.0,,教養科目,共通分野,elective
LA-145,データサイエンスリテラシー(1),1.0,※DS,教養科目,共通分野,elective
LA-211,デザイン概論(1),2.0,G,教養科目,共通分野,elective
LA-212,デザイン概論(2),2.0,G,教養科目,共通分野,elective
LA-213,日本文学,2.0,G,教養科目,共通分野,elective
LA-221,日本の政治(a),1.0,G,教養科目,共通分野,elective
LA-222,日本の政治(b),1.0,G,教養科目,共通分野,elective
LA-241,データサイエンスリテラシー(2),1.0,※DS,教養科目,共通分野,elective
LA-243,生活とメディア,2.0,,教養科目,共通分野,elective
LA-321,日本経済論(a),1.0,G,教養科目,共通分野,elective
LA-322,日本経済論(b),1.0,G,教養科目,共通分野,elective
LA-331,国際化と異文化理解(a),1.0,G,教養科目,共通分野,elective
LA-332,国際化と異文化理解(b),1.0,G,教養科目,共通分野,elective
LA-951,ボランティア(1),1.0,,教養科目,共通分野,elective
LA-952,ボランティア(2),1.0,,教養科目,共通分野,elective
LA-953,そ,2.0,,教養科目,共通分野,elective
LA-954,教養ゼミナール(2),2.0,,教養科目,共通分野,elective
LA-955,他,2.0,,教養科目,共通分野,elective
LA-956,教養特別講義(2),2.0,,教養科目,共通分野,elective
LA-957,教養特別講義(3),2.0,,教養科目,共通分野,elective
PE-111,基礎体育(1a),0.5,△,体育科目,共通分野,elective-required
PE-112,体,0.5,△,体育科目,共通分野,elective-required
PE-113,基礎体育(2a),0.5,△,体育科目,共通分野,elective-required
PE-114,基礎体育(2b),0.5,△,体育科目,共通分野,elective-required
PE-211,応用体育(1),1.0,,体育科目,共通分野,elective
PE-212,応用体育(2),1.0,,体育科目,共通分野,elective
FL-111,Communication Skills(1),1.0,○,外国語科目,共通分野,required
FL-113,Communication Skills(2),1.0,○,外国語科目,共通分野,required
FL-115,英,0.5,○,外国語科目,共通分野,required
FL-116,Reading and Writing(1b),0.5,○,外国語科目,共通分野,required
FL-117,Reading and Writing(2a),0.5,○,外国語科目,共通分野,required
FL-118,Reading and Writing(2b),0.5,○,外国語科目,共通分野,required
FL-211,Basic English Training(a),1.0,,外国語科目,共通分野,elective
FL-212,キ,1.0,,外国語科目,共通分野,elective
FL-213,ル,1.0,G,外国語科目,共通分野,elective
FL-214,Grammar(1b),1.0,G,外国語科目,共通分野,elective
FL-215,Grammar(2a),1.0,G,外国語科目,共通分野,elective
FL-216,Grammar(2b),1.0,G,外国語科目,共通分野,elective
FL-217,Test Taking Skills(1a),1.0,,外国語科目,共通分野,elective
FL-218,Test Taking Skills(1b),1.0,,外国語科目,共通分野,elective
FL-219,Test Taking Skills(2a),1.0,,外国語科目,共通分野,elective
FL-21F,Critical Listening(1a),1.0,,外国語科目,共通分野,elective
FL-21G,Critical Listening(1b),1.0,,外国語科目,共通分野,elective
FL-21H,Critical Listening(2a),1.0,,外国語科目,共通分野,elective
FL-21I,Critical Listening(2b),1.0,,外国語科目,共通分野,elective
FL-21J,Communication Strategies(1a),1.0,,外国語科目,共通分野,elective
FL-21K,Communication Strategies(1b),1.0,,外国語科目,共通分野,elective
FL-21L,Communication Strategies(2a),1.0,,外国語科目,共通分野,elective
FL-21M,Communication Strategies(2b),1.0,,外国語科目,共通分野,elective
FL-21N,Academic English(1a),1.0,,外国語科目,共通分野,elective
FL-21O,Academic English(1b),1.0,,外国語科目,共通分野,elective
FL-21P,Academic English(2a),1.0,,外国語科目,共通分野,elective
FL-21Q,Academic English(2b),1.0,,外国語科目,共通分野,elective
FL-221,Literature in English(1a),1.0,,外国語科目,共通分野,elective
FL-222,Literature in English(1b),1.0,,外国語科目,共通分野,elective
FL-223,Literature in English(2a),1.0,,外国語科目,共通分野,elective
FL-224,Literature in English(2b),1.0,,外国語科目,共通分野,elective
FL-225,Global Culture(1a),1.0,G,外国語科目,共通分野,elective
FL-226,Global Culture(1b),1.0,G,外国語科目,共通分野,elective
FL-227,Global Culture(2a),1.0,G,外国語科目,共通分野,elective
FL-228,Global Culture(2b),1.0,G,外国語科目,共通分野,elective
FL-229,Language Sciences(1a),1.0,,外国語科目,共通分野,elective
FL-22A,Test Taking Skills(2b),1.0,,外国語科目,共通分野,elective
FL-22B,Critical Reading(1a),1.0,,外国語科目,共通分野,elective
FL-22C,Critical Reading(1b),1.0,,外国語科目,共通分野,elective
FL-22D,Critical Reading(2a),1.0,,外国語科目,共通分野,elective
FL-22E,Critical Reading(2b),1.0,,外国語科目,共通分野,elective
FL-22F,Language Sciences(1b),1.0,,外国語科目,共通分野,elective
FL-22G,Language Sciences(2a),1.0,,外国語科目,共通分野,elective
FL-22H,Language Sciences(2b),1.0,,外国語科目,共通分野,elective
FL-22J,Global Society(1a),1.0,G,外国語科目,共通分野,elective
FL-22K,Global Society(1b),1.0,G,外国語科目,共通分野,elective
FL-22L,Global Society(2a),1.0,G,外国語科目,共通分野,elective
FL-22M,Global Society(2b),1.0,G,外国語科目,共通分野,elective
FL-241,ドイツ語(1a),1.0,,外国語科目,共通分野,elective
FL-242,ドイツ語(1b),1.0,,外国語科目,共通分野,elective
FL-243,ドイツ語(2a),1.0,,外国語科目,共通分野,elective
FL-244,ドイツ語(2b),1.0,,外国語科目,共通分野,elective
FL-245,フランス語(1a),1.0,,外国語科目,共通分野,elective
FL-246,フランス語(1b),1.0,,外国語科目,共通分野,elective
FL-247,フランス語(2a),1.0,,外国語科目,共通分野,elective
FL-248,フランス語(2b),1.0,,外国語科目,共通分野,elective
FL-249,スペイン語(1a),1.0,,外国語科目,共通分野,elective
FL-24A,スペイン語(1b),1.0,,外国語科目,共通分野,elective
FL-24B,スペイン語(2a),1.0,,外国語科目,共通分野,elective
FL-24C,スペイン語(2b),1.0,,外国語科目,共通分野,elective
FL-24D,イタリア語(1a),1.0,,外国語科目,共通分野,elective
FL-24E,イタリア語(1b),1.0,,外国語科目,共通分野,elective
FL-24F,イタリア語(2a),1.0,,外国語科目,共通分野,elective
FL-24G,イタリア語(2b),1.0,,外国語科目,共通分野,elective
FL-24H,中国語(1a),1.0,,外国語科目,共通分野,elective
FL-24I,中国語(1b),1.0,,外国語科目,共通分野,elective
FL-24J,中国語(2a),1.0,,外国語科目,共通分野,elective
FL-24K,中国語(2b),1.0,,外国語科目,共通分野,elective
FL-24L,アラビア語(1a),1.0,,外国語科目,共通分野,elective
FL-24M,アラビア語(1b),1.0,,外国語科目,共通分野,elective
