departmentId,facultyId,faculty,departmentName,stage,area,subarea,requirementKey,requiredCredits,requirementRequiredCredits,requirementElectiveRequired1Credits,requirementElectiveRequired2Credits,requirementFreeCredits,courseId,title,credits,courseType,rawRequired,category,group,applicability,matchReason,sourceFile,sourceQuality,sourcePage,notes
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-111,Communication Skills(1),1.0,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-113,Communication Skills(2),1.0,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-115,Reading and Writing(1a),0.5,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-116,Reading and Writing(1b),0.5,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-117,Reading and Writing(2a),0.5,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-118,Reading and Writing(2b),0.5,required,○,基礎科目,外国語科目,required_course,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-211,Basic English Training(a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-212,Basic English Training(b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-213,Grammar(1a),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-214,Grammar(1b),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境創生学科; source_page=84
